,Datum,Inskrivningsdata,Optimala värden,Övre konfidens,Undre konfidens,Övre prediktion,Undre prediktion
0,2020-03-01,1,12.871253202632994,17.700480144266653,8.042026260999336,49.645748200000774,-23.90324179473479
1,2020-03-02,1,13.776696828983065,18.86795550995325,8.685438148012878,50.58651840440206,-23.03312474643593
2,2020-03-03,1,14.74522513825959,20.111143854167857,9.379306422351323,51.5940396798885,-22.10358940336932
3,2020-03-04,1,15.781144738085288,21.434797753563906,10.12749172260667,52.67295740535685,-21.11066792918627
4,2020-03-05,4,16.88904335942253,22.84394801036309,10.93413870848197,53.82822227367861,-20.050135554833552
5,2020-03-06,5,18.073806331138286,24.343917291556245,11.803695370720325,55.06510721274532,-18.917494550468746
6,2020-03-07,6,19.34063374124451,25.94033407146888,12.74093341102014,56.389224725334465,-17.707957242845445
7,2020-03-08,6,20.695058268915417,27.639146826826902,13.75096971100393,57.806544568412306,-16.41642803058147
8,2020-03-09,7,22.14296366211932,29.44663842253352,14.839288901705121,59.323411675336416,-15.037484351097774
9,2020-03-10,8,23.6906038248743,31.369440614090486,16.011767035658117,60.946564205638175,-13.565356555889572
10,2020-03-11,9,25.344622465560875,33.41454857886665,17.2746963522551,62.6831515867226,-11.993906655600853
11,2020-03-12,12,27.11207324320074,35.58933537313015,18.634811113271333,64.54075239004165,-10.316605903640166
12,2020-03-13,16,29.00044033193325,37.90156619483032,20.09931446903618,66.5273918612643,-8.526511197397806
13,2020-03-14,17,31.017659304870502,40.35941231345636,21.675906296284644,68.65155889993042,-6.616240290189413
14,2020-03-15,18,33.172138216864724,42.971464507847244,23.372811925882203,70.92222225935089,-4.577945825621448
15,2020-03-16,24,35.47277874125275,45.746745830539766,25.198811651965745,73.34884571248645,-2.4032882299809515
16,2020-03-17,28,37.92899718812791,48.69472349310097,27.163270883154844,75.94140190463088,-0.08340752837505505
17,2020-03-18,33,40.5507452009167,51.8253196409227,29.276170760910702,78.7103845894233,2.3911058124101032
18,2020-03-19,43,43.34852989381391,55.148920758228435,31.548139029399387,81.66681892151692,5.030240866110894
19,2020-03-20,47,46.33343315478842,58.676385414683466,33.99048089489338,84.8222694576396,7.844596851937233
20,2020-03-21,49,49.517129797295894,62.41905003420827,36.61520956038352,88.188845498274,10.845414096317782
21,2020-03-22,50,52.9119041984585,66.38873233465218,39.43507606226483,91.7792033851801,14.044605011736905
22,2020-03-23,55,57.42540360888796,71.67918145397418,43.17162576380175,96.56888623773307,18.281920980042855
23,2020-03-24,64,62.26712119804805,77.31877868706056,47.21546370903555,101.70814606587032,22.826096330225788
24,2020-03-25,72,67.45458901168261,83.32288637636636,51.58629164699887,107.21442943781683,27.694748585548396
25,2020-03-26,78,73.00555314185951,89.7067133369531,56.30439294676591,113.10506437728239,32.90604190643662
26,2020-03-27,87,78.93788155839492,96.48520610838322,61.39055700840662,119.39712831757532,38.47863479921452
27,2020-03-28,94,85.26946028316566,103.67293170380191,66.8659888625294,126.10730804462099,44.43161252171031
28,2020-03-29,101,92.01807775975963,111.28395242270282,72.75220309681644,133.25175302629225,50.784402493227006
29,2020-03-30,111,100.83462282431869,121.22344952504525,80.44579612359212,142.6047832703822,59.06446237825518
30,2020-03-31,120,110.2743387803599,131.78478961315443,88.76388794756537,152.603306928517,67.9453706322028
31,2020-04-01,135,120.35348723883594,142.97539654860503,97.73157792906684,163.25794889816743,77.44902557950445
32,2020-04-02,144,131.08528018865803,154.79901410911458,107.37154626820148,174.57531612688,87.59524425043605
33,2020-04-03,151,142.47948835540484,167.2554163278541,117.70356038295559,186.55769903090322,98.40127767990644
34,2020-04-04,161,154.54207159721994,180.34016165005963,128.74398154438026,199.20283177695774,109.88131141748214
35,2020-04-05,176,167.27484171961692,194.04439979366475,140.50528364556908,212.5037184350235,122.04596500421033
36,2020-04-06,190,188.1153897040637,216.5475951665535,159.68318424157388,234.34776317675988,141.8830162313675
37,2020-04-07,211,210.3825840819524,240.3428904807003,180.42227768320447,257.57010371336,163.19506445054472
38,2020-04-08,228,233.9861896034458,265.30650765306893,202.6658715538227,282.04869445064634,185.92368475624528
39,2020-04-09,253,258.80776373687485,291.28972557249057,226.32580190125913,307.63521394828797,209.98031352546175
40,2020-04-10,268,284.7026321780798,318.12221567953287,251.28304867662672,334.15878054072755,235.24648381543207
41,2020-04-11,284,311.5029809850264,345.616262684936,277.3896992851168,361.4305088408597,261.5754531291931
42,2020-04-12,299,339.0219079406488,373.57162399829406,304.4721918830036,389.24864314334275,288.7951727379549
43,2020-04-13,309,355.68656870249185,390.0014530560595,321.3716843489242,405.7520591890171,305.62107821596663
44,2020-04-14,324,372.5826159920031,406.54791955543817,338.6173124285681,422.4091540577159,322.75607792629035
45,2020-04-15,340,389.6733666777151,423.1751823613684,356.17155099406176,439.1851198637931,340.16161349163707
46,2020-04-16,360,406.9211719294479,439.847362570881,373.9949812880148,456.04526051756955,357.79708334132624
47,2020-04-17,383,424.2877278619839,456.52881329974895,392.0466424242189,472.9552698141197,375.62018590984815
48,2020-04-18,397,441.7343867088392,473.1843761580085,410.28439725966996,489.8814934319901,393.5872799856883
49,2020-04-19,413,459.2224630938109,489.77962101400647,428.66530517361537,506.79117076615995,411.6537554214619
50,2020-04-20,447,474.394989548474,503.9555699035733,444.83440919337465,521.3297310561026,427.4602480408454
51,2020-04-21,465,489.6847390291903,518.175510123369,461.19396793501164,535.9531525204536,443.41632553792704
52,2020-04-22,483,505.0742462543619,532.4250667340108,477.7234257747131,550.6495622748528,459.49893023387114
53,2020-04-23,509,520.5458583797425,546.6900668933887,494.4016498660964,565.4074420372845,475.6842747222006
54,2020-04-24,531,536.0818171089956,560.9566162318906,511.2070179861004,580.2156780420933,491.94795617589784
55,2020-04-25,556,551.6643402292933,575.2111809932629,528.1174994653237,595.0636001241506,508.265080334436
56,2020-04-26,574,567.2757017961569,589.4406800538864,545.1107235384275,609.9410074979006,524.6103960944132
57,2020-04-27,596,584.7142393087781,605.4103533267208,564.0181252908354,626.635250566873,542.7932280506833
58,2020-04-28,620,601.898180395174,621.0764033553868,582.7199574349612,643.0909744903706,560.7053862999774
59,2020-04-29,638,618.7965347585653,636.4165206106533,601.1765489064773,659.2873479250776,578.3057215920529
60,2020-04-30,659,635.3805182167509,651.4109564669159,619.350079966586,675.2053471548642,595.5556892786377
61,2020-05-01,679,651.623605814601,666.0428036544986,637.2044079747034,690.827627493553,612.419584135649
62,2020-05-02,697,667.5015538810103,680.2984824811894,654.7046252808312,706.1383683337535,628.8647394282671
63,2020-05-03,709,682.9923935042498,694.1686531743487,671.8161338341508,721.1231006793221,644.8616863291775
64,2020-05-04,727,696.0649240373072,705.7420257738781,686.3878223007362,733.7834652004748,658.3463828741395
65,2020-05-05,753,709.3981951806309,717.6218525645465,701.1745377967152,746.7702514556829,672.0261389055788
66,2020-05-06,772,722.9865288537844,729.8507682176348,716.122289489934,760.0831571574707,685.8899005500981
67,2020-05-07,791,736.8234126654268,742.5110000402785,731.135825290575,773.7204409956894,699.9263843351641
68,2020-05-08,805,750.9014745302353,755.7514743181987,746.0514747422719,787.6787031833145,714.1242458771561
69,2020-05-09,821,765.2124612481601,769.7733565690604,760.6515659272599,801.9526819277619,728.4722405685584
70,2020-05-10,828,779.7472215902723,784.6771767712851,774.8172664092594,816.5350797440765,742.959363436468
71,2020-05-11,839,794.6030029247473,800.4751828838142,788.7308229656804,831.5289361821383,757.6770696673564
72,2020-05-12,847,809.8364552302766,816.9828996984586,802.6900107620945,846.986337033513,772.6865734270401
73,2020-05-13,863,825.4343303878137,834.0409399264835,816.8277208491439,862.8925174396286,787.9761433359988
74,2020-05-14,875,841.3815687519503,851.551001371083,831.2121361328177,879.2294142553963,803.5337232485044
75,2020-05-15,889,857.6612487268741,869.4489878897186,845.8735095640295,895.9756434634335,819.3468539903147
76,2020-05-16,897,874.2545518674558,887.687182660171,860.8219210747407,913.1065482057526,835.402555529159
77,2020-05-17,902,891.1407456152264,906.2252344278174,876.0562568026353,930.5943113881044,851.6871798423483
78,2020-05-18,915,905.941312509405,922.5720880719664,889.3105369468435,946.0115601411569,865.871064877653
79,2020-05-19,929,920.4545462402858,938.6153471364323,902.2937453441393,961.183611275554,879.7254812050177
80,2020-05-20,942,934.6745575553322,954.3418230468014,915.0072920638629,976.097297461929,893.2518176487354
81,2020-05-21,956,948.5964423975697,969.7412015192812,927.4516832758583,990.7407526632844,906.452132131855
82,2020-05-22,972,962.2162405742329,984.8054460940843,939.6270350543814,1005.1034677575764,919.3290133908894
83,2020-05-23,980,975.530891420222,999.5284061522752,951.5333766881688,1019.1763122885416,931.8854705519025
84,2020-05-24,988,988.5381871198483,1013.9055433144721,963.1708309252245,1032.95152756799,944.1248466717066
85,2020-05-25,1002,1004.4817091802827,1031.2276302081973,977.7357881523682,1049.6965998811245,959.2668184794409
86,2020-05-26,1015,1020.4590595921984,1048.5246861420762,992.3934330423205,1066.4669006966758,974.451218487721
87,2020-05-27,1032,1036.4483240705142,1065.7697445912463,1007.1269035497822,1083.2328060149714,989.6638421260571
88,2020-05-28,1046,1052.4271845315357,1082.9357416133341,1021.9186274497372,1099.9646866185299,1004.8896824445414
89,2020-05-29,1062,1068.3730286652917,1099.99565552748,1036.7504018031034,1116.6330802517004,1020.1129770788831
90,2020-05-30,1080,1084.2630657178279,1116.9226563911802,1051.6034750444755,1133.2088613739265,1035.3172700617292
91,2020-05-31,1086,1100.0744473241245,1133.6902617065862,1066.458632941663,1149.6634080518281,1050.485486596421
92,2020-06-01,1102,1113.8985633731625,1148.4099560044492,1079.3871707418757,1164.0989445550665,1063.6981821912584
93,2020-06-02,1119,1127.5103945318263,1162.8486100189398,1092.1721790447127,1178.2827445195046,1076.738044544148
94,2020-06-03,1127,1140.901900666252,1176.997586222723,1104.806215109781,1192.2043427645503,1089.5994585679537
95,2020-06-04,1138,1154.0656357142136,1190.8491499010902,1117.282121527337,1205.8543310578289,1102.2769403705984
96,2020-06-05,1148,1166.9947586158464,1204.3964693419748,1129.593047889718,1219.224348071428,1114.7651691602648
97,2020-06-06,1155,1179.6830408741405,1217.6336115604129,1141.732470187868,1232.3070645218186,1127.0590172264624
98,2020-06-07,1164,1192.1248708061494,1230.5555335955332,1153.6942080167655,1245.096163898625,1139.1535777136737
99,2020-06-08,1177,1200.8753968348822,1239.8664238230322,1161.8843698467322,1254.2546272063316,1147.4961664634327
100,2020-06-09,1190,1209.2829491409432,1248.8018769436826,1169.7640213382037,1263.0489951563957,1155.5169031254907
101,2020-06-10,1199,1217.3571586916426,1257.3737128534153,1177.3406045298698,1271.4900198430698,1163.2242975402153
102,2020-06-11,1212,1225.107607276488,1265.5936777515917,1184.621536801384,1279.5884658597802,1170.6267486931956
103,2020-06-12,1229,1232.5437898748048,1273.4733966200392,1191.6141831295704,1287.3550547550935,1177.732524994516
104,2020-06-13,1236,1239.67508162468,1281.0243321395017,1198.3258311098582,1294.8004167038894,1184.5497465454705
105,2020-06-14,1245,1246.5107090525828,1288.2577495002913,1204.7636686048743,1301.93504879245,1191.0863693127155
106,2020-06-15,1256,1262.9396276471937,1304.3552710728625,1221.5239842215249,1318.1147812022114,1207.764474092176
107,2020-06-16,1270,1279.0350649966747,1319.9986073596112,1238.0715226337381,1333.8716755080632,1224.1984544852862
108,2020-06-17,1284,1294.7574015378918,1335.1533041301998,1254.361498945584,1349.1712875937953,1240.3435154819883
109,2020-06-18,1295,1310.0699776692209,1349.789060237371,1270.3508951010708,1363.983311544183,1256.1566437942588
110,2020-06-19,1303,1324.9394153352273,1363.8799569493485,1285.998873721106,1378.2817796497077,1271.597051020747
111,2020-06-20,1316,1339.3358882656264,1377.4046135927213,1301.2671629385316,1392.0451843858311,1286.6265921454217
112,2020-06-21,1327,1353.2333356540737,1390.346267761717,1316.1204035464305,1405.2565206688741,1301.2101506392733
113,2020-06-22,1329,1360.5843691335053,1397.4069473713075,1323.7617908957031,1412.4008174635162,1308.7679208034945
114,2020-06-23,1338,1367.6837940682346,1404.1911626122942,1331.176425524175,1419.2767200122962,1316.090868124173
115,2020-06-24,1350,1374.5380682681302,1410.707546865782,1338.3685896704785,1425.8924568973762,1323.1836796388843
116,2020-06-25,1358,1381.1536801781785,1416.9646911098243,1345.3426692465328,1432.256229560808,1330.0511307955492
117,2020-06-26,1366,1387.5371281466173,1422.9711195272544,1352.1031367659803,1438.3761859134631,1336.6980703797715
118,2020-06-27,1369,1393.6949014279437,1428.7352676846428,1358.6545351712446,1444.2603967469975,1343.12940610889
119,2020-06-28,1378,1399.6334628601776,1434.265463149546,1365.0014625708093,1449.916834798627,1349.3500909217282
120,2020-06-29,1385,1407.7311975892148,1441.5671487243085,1373.8952464541212,1457.4696499040392,1357.9927452743905
121,2020-06-30,1399,1415.5186532019518,1448.5382370136977,1382.499069390206,1464.7053888586156,1366.331917545288
122,2020-07-01,1406,1422.9987502599938,1455.1859290040516,1390.811571515936,1471.6305970783035,1374.3669034416841
123,2020-07-02,1414,1430.1751176102791,1461.5180292466412,1398.832205973917,1478.2523488044985,1382.0978864160597
124,2020-07-03,1421,1437.0520412062308,1467.5428729243897,1406.5612094880719,1484.5781694760858,1389.5259129363758
125,2020-07-04,1425,1443.6344114708518,1473.2692537703501,1413.9995691713534,1490.6159602700745,1396.652862671629
126,2020-07-05,1429,1449.9276697681053,1478.706353405352,1421.1489861308585,1496.3739256059052,1403.4814139303053
127,2020-07-06,1437,1448.5968977128557,1477.9656562442924,1419.228139181419,1495.4110625258209,1401.7827328998906
128,2020-07-07,1441,1447.0407128482416,1477.0512183402143,1417.0302073562689,1494.2601208214612,1399.821304875022
129,2020-07-08,1446,1445.2502901474425,1475.9575397122535,1414.5430405826314,1492.9155523967286,1397.5850278981563
130,2020-07-09,1451,1443.215424042748,1474.6779997797653,1411.7528483057308,1491.3707531503885,1395.0600949351076
131,2020-07-10,1457,1440.9244513834856,1473.204792289172,1408.6441104777991,1489.6180080254578,1392.2308947415133
132,2020-07-11,1457,1438.364164325068,1471.5288493177668,1405.1994793323693,1487.6484253028138,1389.0799033473222
133,2020-07-12,1462,1435.5197129639107,1469.6397537310804,1401.399672196741,1485.4518592367374,1385.587566691084
134,2020-07-13,1467,1442.8652628034918,1475.8005127105646,1409.930012896419,1491.9954239664573,1393.7351016405262
135,2020-07-14,1472,1449.8746488828426,1481.6315664143629,1418.1177313513224,1498.2228014903767,1401.5264962753085
136,2020-07-15,1476,1456.552415300263,1487.1426029104987,1425.9622276900272,1504.1423472973465,1408.9624833031794
137,2020-07-16,1480,1462.9040575668191,1492.3439764273796,1433.4641387062586,1509.7628974156034,1416.0452177180348
138,2020-07-17,1483,1468.9359364917725,1497.2465975738285,1440.6252754097166,1515.0936615262742,1422.7782114572708
139,2020-07-18,1484,1474.6551903340562,1501.8618256977456,1447.4485549703668,1520.1441236835028,1429.1662569846096
140,2020-07-19,1486,1480.0696463320962,1506.2013641837584,1453.937928480434,1524.9239518928393,1435.215340771353
141,2020-07-20,1489,1481.8675210626982,1507.786552081584,1455.9484900438124,1526.5982511977584,1437.136790927638
142,2020-07-21,1492,1483.5920810616994,1509.3046909321756,1457.8794711912233,1528.2035185616157,1438.9806435617832
143,2020-07-22,1495,1485.2463772662302,1510.7588579134988,1459.7338966189616,1529.7427672123245,1440.749987320136
144,2020-07-23,1500,1486.8333183658406,1512.1519750055415,1461.5146617261396,1531.2188613218154,1442.4477754098657
145,2020-07-24,1502,1488.3556770621065,1513.4868167362395,1463.2245373879734,1532.6345233747468,1444.0768307494661
146,2020-07-25,1504,1489.8160960912335,1514.766017581956,1464.866174600511,1533.9923411993325,1445.6398509831345
147,2020-07-26,1505,1491.2170940115059,1515.9920790310034,1466.4421089920083,1535.2947746693394,1447.1394133536724
148,2020-07-27,1506,1492.5610707584897,1517.167376319546,1467.9547651974333,1536.5441620871093,1448.57797942987
149,2020-07-28,1511,1493.8503129717467,1518.2941648498186,1469.4064610936748,1537.7427262580395,1449.9578996854539
150,2020-07-29,1514,1495.086999097543,1519.3745863010731,1470.7994118940128,1538.8925802673746,1451.2814179277113
151,2020-07-30,1515,1496.2732042725995,1520.4106744439748,1472.1357341012242,1539.995732970419,1452.55067557478
152,2020-07-31,1516,1497.4109049943986,1521.404360669363,1473.4174493194341,1541.054094207426,1453.7677157813712
